<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\PWM_BUCK.c" value="ARM_C_FILE;PWM_BUCK" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\PWM_BUCK.h" value="NONE;PWM_BUCK" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\PWM_BUCK_PM.c" value="ARM_C_FILE;PWM_BUCK" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\PWM_UNFOLD_A.c" value="ARM_C_FILE;PWM_UNFOLD_A" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\PWM_UNFOLD_A.h" value="NONE;PWM_UNFOLD_A" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\PWM_UNFOLD_A_PM.c" value="ARM_C_FILE;PWM_UNFOLD_A" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\PWM_UNFOLD_B.c" value="ARM_C_FILE;PWM_UNFOLD_B" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\PWM_UNFOLD_B.h" value="NONE;PWM_UNFOLD_B" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\PWM_UNFOLD_B_PM.c" value="ARM_C_FILE;PWM_UNFOLD_B" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\BUCK_LS_aliases.h" value="NONE;BUCK_LS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\BUCK_LS.c" value="ARM_C_FILE;BUCK_LS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\BUCK_LS.h" value="NONE;BUCK_LS" />
